,Emotion,URLs,color
38,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxr-NCR3zYXPgZLAcZP72uHdwbnjqmIlgN01XdiBouasdVpvUSgDJHbMPSdg&s,"(75, 144, 108)"
39,angry,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNpVBk2i7AqM4mMrlfaRzhnkeJ2KaUj5KjnsRuojoUEZpKPAO5HZAlGJJbWJ4&s,"(102, 51, 59)"
40,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSkRfKltC83Tv-YQ31O9qIqBC1412Tc5GPUE4a-2VkUgdcoDYjcMdfAmP8Y9Vs&s,"(123, 59, 147)"
41,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQHw2TWpSdfPMpEvJqPBMI7ZBVJzUUF69rfv-aowHk41jIGE0ak1DjR_staP_Y&s,"(12, 111, 182)"
42,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTs6Z1W72hk1M6ZRYziX14ZrVp3aWnjcn_cTt-wlowBpDhqFm_vULdFr9svyTM&s,"(224, 201, 218)"
43,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGXSy6kuao5B2cL_CV5QbygDyLKySthEMmqljQ7ZvQ7SBHPGjCNA2G9nYBXvc&s,"(250, 218, 59)"
44,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRaAsgcSOvsHDOeYXreZbya0LoQVf8qVX2lJJDmFl6lUUmSw2XkFJvmKsFykw&s,"(132, 194, 211)"
45,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTr5iIvca8I5bH8GKFohhEYZ2hIP2t47udp9FioniA-0232rwPj0LsdAtk3Qg&s,"(234, 187, 74)"
46,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6EyxWZ8czzIkgO1BcM5CBBsIpixY7unmKAlY4HkwkYcgBHZe_RexB8dWg_gA&s,"(227, 100, 43)"
47,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQTFb7f0L5PhOix1gBZehccfOPAl4cjEA9SfFm0hspHSN_LogJv4kDccWZpDg&s,"(181, 170, 137)"
48,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9ziDV93TJOdU11qdqmdEgISOXy4-BDYMHhne9EKUlT9lpvGllFpTqv_dARA&s,"(241, 241, 233)"
49,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTuhuwwQexjnG6dlY30-9cJsQPvtmdUZFA1d7ZXBknnFaf3b68x2Vz_3i-oTZ8&s,"(173, 133, 111)"
50,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRtxBZNk8exCMfoDooPW_Q2sY9J8iTrs3V7s0Qi6L2CT1pHQz2aSDBpwypeiA&s,"(221, 212, 48)"
51,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSKqkfoGu_LnwAXPBZDMqmdOPGJcvxlewB2sGsKDccLnHJK9AMq2XaYvtPtOkA&s,"(248, 186, 22)"
52,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTLjnKbPLGjjtmnqnaibb2OYlqBy3hz4cvFc06BDTHWwIAeCJCV6V7pxhLacFY&s,"(213, 158, 17)"
53,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQCftlBvbd86RB-mez0tAk7mVwEdSUj5hz6acTXsxob4ffUuplgEZhTiZHP0JI&s,"(20, 12, 9)"
54,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8jm3Tdn4xrtSvwbIInH5ATs_HEWhIBsA-j82C0dzZ2D9MevGq2AN4TR0WICA&s,"(212, 201, 193)"
55,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQP8DXDXxVsTCxLuv4wO5mXQPLeQ-k9sSiC8IK04sBjd642ljlGDW0rY7omDw&s,"(50, 166, 209)"
56,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHE07TOmYmJTwrlVYOF0EQZlwGrSkUHlBTzRSx17ET9dX_6MMJIFfBT0npUpw&s,"(197, 120, 13)"
57,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSJFHH9SToHEJfUMjZI-cHspAD_fqCrDY6sGfYiHCCqZrwULp6S2WE3Wnq9fg&s,"(160, 219, 221)"
58,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQV0iFTDipYvhg9GObg6jM47sKtqohXtClED7t_dEzmL9K4qIe5HXdllz9lqN0&s,"(247, 248, 29)"
59,happy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRnoyVnZHS9iU_stjfYOQKhcEdRmD18ON3jKBAXbVGOHOpNFITjrYajUUxHPio&s,"(243, 195, 12)"
60,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRCGGNY4HnK9NjUesRw_kq0ixo5jUovrHFLpOKoz4q-08vVrenZsM8h_JTAvw&s,"(220, 82, 71)"
61,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmYZl2YSsz4wXmu3XHmC7dVK5AIpZa0qFb_EA9rfswYeOx85YvAUkinvgTcac&s,"(15, 22, 15)"
62,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ5klIZCq1J4S97U_pASgglMXWQ1VDerDdf6AeprMQTmPE9d_2dAuetEHiJ9g&s,"(155, 210, 220)"
63,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQY35oY1X9r0CJYuUMy83-jlMuIxhxFB9ZgM9iS_MdISL1ucuMEKm7bzROuw&s,"(206, 231, 228)"
64,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS4iNpSQyWTtAEuU-q0SXWtmZKk0Qt3H0uwiI_TI1_xKIA0hGOF-aAqHaEQhlw&s,"(218, 209, 206)"
65,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR0QNIlKdq1OwbL1RE-U3pH5c3wCSgvWklEmsOtezQth9Rl4FtxPbR2bY4PPIs&s,"(67, 65, 58)"
66,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSNx1w91dozxuU4TQ-cK3Bdn4PohoMYfBJPo2zmnnlLgGaIL94DFp2A-SZ61Q&s,"(186, 143, 130)"
67,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQG45XtdtMNUgKVJDlso-_9WcIBMJcCMEnYNGf9lz8IUhKQdwKOQCY9dsdmGLw&s,"(241, 239, 238)"
68,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSDne7F2LoVGCe3bwMWrEmyY84Rn2BSTQE8IqYgPao9MQPgPUzaSMLuHpaaFA&s,"(71, 74, 75)"
69,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRV3sy1U4GTdPXwc1SRcbO9FqSGnk5W_NRJnpV4LnF8B3jScncLr-MMdOv1Sg&s,"(4, 4, 4)"
70,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSqgaCbD0SdOEh-ncYLaB0RQt8nx6_exdnaEvcetpOPYhb3tgKNxTm85Wn-Og8&s,"(192, 131, 103)"
71,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS_o-7iEqOzGNs08QjEHq4vxkmb8rpE05TG0djX7Dn5QwiJ1FJkz5bCB4bmJQ&s,"(81, 75, 92)"
72,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTiXGc-r0IA3_8szUq9tNr34sXoLRYbIKrbgZM1Tcd94paB2nmy16S8cBofvZk&s,"(203, 186, 182)"
73,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQV3y3h1be3tUIJuosndhpCMCicrZDdZOlHroIea_MUUhuT1ko-MOjk97BSAQ&s,"(217, 225, 197)"
74,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRqTzJ5t8J7oN9keTwA-eDVsoOsX2mf8b3gkuTCQPsuRdbGosu5mMZ0fx0E0w&s,"(209, 204, 205)"
75,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQNtd5644kOSOtucHL_paqk9V05Z1WDTYSK6-mcZweUD8Ft2dApWQX8Q9TpJg&s,"(189, 205, 214)"
76,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQbmJNxIQIQaWXO263xFsDLyYDLiUf80eizEExd1efdgMfdLvUUP0IgWyzkjA&s,"(230, 229, 228)"
77,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvxbunyPynHe2BA0z5SkhKaU-UGc0tnc2r9fEMshgpigJP2iJEGuFfB2qfDQ&s,"(217, 186, 176)"
78,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTnd4JkQuOI_jrq00ocgq5JHYVcmYzM25StRgP5PCTs4va5fVNvA3RPC_z2J58&s,"(33, 27, 23)"
79,afraid,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSleGbDVUq9WtJClYb6zUpKA6mxTtSCCa5D3gIP7bMvGbKaw8uQBffkNq6YDg&s,"(37, 34, 38)"
80,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT6WWiEmuLnKS3RlG9drz2jeAX4TxVg0dGYSxX3uZPJU1y6Hxo3sx0oJGMduA&s,"(226, 172, 176)"
81,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRiDFmUBH8KROn61XX-GJrrf9f7E9uDdO9GkYX4Q-f4T5VpEkOMyWjz1IZM3A&s,"(13, 125, 211)"
82,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQrFythc_eq0uhwvbCg3cenjegv2n3SsI_YosARVDIHhMtx0vDBqd74Wsv-OA&s,"(47, 133, 206)"
83,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQQJJRPb4CK25gduRgZMQFknFS8dIIGZad6yEcDnnXSEnbDF52Cw_i-TTA6Yro&s,"(233, 227, 231)"
84,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQqIuosmM7BkuVPmBX92p5ZfgLSaBB6_av9bJrvYINYp7veeSrseePVqVQ85g&s,"(217, 153, 148)"
85,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRj5m0XxKjcuOM0jEpD4XGftd6HstLQif9zBBmmV-vGF1oq_I74PPpm-0fGlYA&s,"(181, 173, 166)"
86,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcThk-N9vPNL3DqnmLdlBqzSHRw2oDnxCG0UG_yFdCTOEqM-vGp0MIzo8ijBrw&s,"(17, 16, 24)"
87,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2gDptK6lsy0wbQCfr1m5FY60T0pkmq0qBrdNeJnvHD-fESlzN8U99RnGPAdI&s,"(223, 221, 219)"
88,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5fvFVvA4gPwJWuHKaRsEi9EZwIq4RnnQrDQ7jsQXxSJaMDv69DCxNJZ2mVQ&s,"(215, 210, 214)"
89,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMtLqWMrMjbcGf6w94-VX9ISRI1y1J8GDR6j9wLbo1dXC8pOb9OMTzrXiSrEU&s,"(96, 83, 86)"
90,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTZWz7uf3U0ikEBhieOhBqDSG2dI_T5ejSuHdRRs2OrqO-zBE71DRtbVRr3jGY&s,"(146, 189, 211)"
91,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYj-nhBuwdO2et9c6h6YmIuQvJ2Q8tbyx6Ak1z2zMvjXX3NMMxirU-cBNaB6I&s,"(147, 150, 141)"
92,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSv356k6ceBmy4TlOWH-l1HeOHqAkWaSluynz1Z0OJTvrgsBp5Ga8irkrINaA&s,"(191, 181, 175)"
93,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR2UfF_pngQENYRMko1gYwDrtwf4VfLFYivnsDMPNyYyYY7TPN7JI4QT851dQ&s,"(200, 193, 186)"
94,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRKRpR6fds7sl6uL3kXX6EV_2Gz9riJVZHJpfCWmJGwnMOHvJ_Gk-h7GAKB7P8&s,"(196, 187, 180)"
95,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVX3XouT7-xXUuIyXlg5ZlU6R_ubSbtA-j19IdXvDOrNZiHvZHj2_VqoAYzco&s,"(237, 229, 224)"
96,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTBHEQNgvlj7dvuDC3yC7an7028PhOX-zx5f9gSYzmvJbDvydvIWFz80Dz0Eg&s,"(220, 229, 196)"
97,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQM4ezyRZUqfXEJ0OSjpjAmsZogXL3toD2JrVsyWcyqmwMz7R_mqBjKRcg_Pb4&s,"(224, 204, 188)"
98,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRyF2hioZoWVsxHetyo0KWmuKdRAnuZ1VTJarUOcAefcE7e6bETxvzKOaaLWJo&s,"(118, 105, 115)"
99,disgusted,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrnaj1I5hWfgx9GWwPfHB74wVegzi6M53k0QblDGxk_YkplHI_tzJZNHHs1g&s,"(103, 99, 100)"
100,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTdGLBoPtxAjSda81eIfDJk1MMn3N7lAdVdn4bQuyI4n2n_5qmD_nJiue3kDUo&s,"(51, 47, 51)"
101,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTbmSeo2w4hDrazSswnwobOWIjR851cudhjaz20UxIukVAZN12U7ywZojVf-A&s,"(45, 41, 40)"
102,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcToqiqaS0goKygwLFkYXBu6xilefg8fPieahQh3kBCAuDgRh23L6GFIVlPA8Q&s,"(131, 69, 72)"
103,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4m8vCgdd_C5VLOf_aPD2371dQGuM2B6bXSoTjCWLPsmjZAT4C2brLfOIbrUI&s,"(49, 44, 43)"
104,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQENng28_5uxi7zOo_d3E-GBI2zaLj_CRowqI_TlTmVdi0bCmuWpmhYIyCBTsA&s,"(244, 182, 188)"
105,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxi8HP849ska5DjJh6p0UX6uJCZcA7qPGaEhjaIlHT1EEYNH0oO-LFFyDo6s8&s,"(42, 65, 71)"
106,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4t2jd8xb6wmd4cdwO0TPSxnczBMCgSS9z6Bq5SAmKPYZ8JqYJZw7zuxqD3A&s,"(228, 234, 234)"
107,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTVw91bbt25rN3BKTVifbLoFGR895I_8f-IBP1HXpLniJ0LAj68Q89vMtXLPg&s,"(64, 59, 58)"
108,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTwQg3rDyBKU2u2A2c8pqsdHGTm4YujIW8rruTpwIM65dDTNKaI2blW_yAuc9w&s,"(63, 56, 55)"
109,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQPNg2c98nzK-d8cHw4YuM5xM642A5c1dpd3_jGcEttoDVzWJSWkMHq7ZxEvlg&s,"(68, 72, 83)"
110,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRc5uKuU9Th_XEBzh2HKKKdxV854lfpF3QcowPhmApQvOGNXn2oEvFl-4HEP_s&s,"(64, 53, 37)"
111,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSTuUm1isv48SQ9M9JY64xeiDbcvDsVBPBAvm-x_lgLaGlqC56HGhR7r8_hGhc&s,"(59, 54, 47)"
112,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_dCx5WzBFr7unlsreR_9BtzvaU-j3AKYV1TS43bM9NeL65dGYwWpTIoaGhg&s,"(233, 212, 208)"
113,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQUbh4uCVUfrFqtA0I2q46P4boTxsryuUbfjNzT3_Jxkok0fMZANDAIjFhZZvc&s,"(154, 177, 187)"
114,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSGai3eUgQ7jopasGGSi-bGYyqe8ep6Zx8FmDzslo1PuvKMXKE2A--5Y28aaSI&s,"(219, 166, 148)"
115,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT4iKq0WqpciiexlGEohurotXVQ4-sgyac3Q4P_Kztvmw6o37fPf9POBW6R_w&s,"(27, 112, 137)"
116,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ85oi9SjPimeG2tcGASbTr_W-C6qrkuEy5ePWnTWORbPpkbaYIOgANXrey6Q&s,"(243, 174, 181)"
117,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTHf2DODLDwvfgqxhBNy-NkqaZBOhT_NxKFoUW-IZIc_YgMI8oIdd230E4RZg&s,"(36, 11, 42)"
118,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTxY-VzCzNKqA77UaUBADKhnjmlKJH-sz9OsKbtUbeDtXnTfESbt9zNpNI5Jg&s,"(68, 64, 64)"
119,pleasure,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSjNTNnpqwPry7g3-oxunRIdyU9XEdJIIHBjKT0-jEDK4iQvJSvaX4GJpt3Q&s,"(179, 178, 178)"
120,astonished,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS04-HOV3NChtDh1DxLrEzK48I_m0qdECuFZuU8hQ0IzEltcrMoqJ4VhRO_QTU&s,"(242, 158, 13)"
121,astonished,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRkjdRnPoOtYMnzCR0c8LqSNdhpskY24W--7hS6D2EJ1cknI7OY6jjyBrmjlgE&s,"(72, 43, 32)"
122,astonished,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVzy5IwtLSe9k1IQNe4NJzSyskmczfsoPELDociVfTuD3-Dr3yJQdU4a86FQ&s,"(251, 203, 75)"
123,astonished,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT8Uhxa1MMgq4VbAc1KzJUtlqt_2lOT4txHEpkSuh-5ivWLRIFg2cQrgiLVOA&s,"(180, 155, 144)"
124,astonished,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ4gyzt_YmmrDhVQecb1aDXaC8GHzU9uJoqve0UxfNCjSjchqnMsmxGKbHsew&s,"(210, 200, 203)"
