G90 ; Use absolute positioning
G0 X188.0 Y356.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y356.0 ; Draw line
G0 Z50 ; Lift pen
G0 X188.0 Y357.0 ; Move to start
G0 Z0 ; Lower pen
G1 X191.0 Y357.0 ; Draw line
G0 Z50 ; Lift pen
G0 X188.0 Y358.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y358.0 ; Draw line
G0 Z50 ; Lift pen
G0 X188.0 Y359.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y359.0 ; Draw line
G0 Z50 ; Lift pen
G0 X188.0 Y360.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y360.0 ; Draw line
G0 Z50 ; Lift pen
G0 X188.0 Y361.0 ; Move to start
G0 Z0 ; Lower pen
G1 X190.0 Y361.0 ; Draw line
G0 Z50 ; Lift pen
G0 X188.0 Y362.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y362.0 ; Draw line
G0 Z50 ; Lift pen
G0 X188.0 Y363.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y363.0 ; Draw line
G0 Z50 ; Lift pen
G0 X188.0 Y364.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y364.0 ; Draw line
G0 Z50 ; Lift pen
G0 X188.0 Y365.0 ; Move to start
G0 Z0 ; Lower pen
G1 X189.0 Y365.0 ; Draw line
G0 Z50 ; Lift pen
G0 X215.0 Y387.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y387.0 ; Draw line
G0 Z50 ; Lift pen
G0 X225.0 Y386.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y386.0 ; Draw line
G0 Z50 ; Lift pen
G0 X230.0 Y386.0 ; Move to start
G0 Z0 ; Lower pen
G1 X232.0 Y386.0 ; Draw line
G0 Z50 ; Lift pen
G0 X243.0 Y385.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y385.0 ; Draw line
G0 Z50 ; Lift pen
G0 X247.0 Y385.0 ; Move to start
G0 Z0 ; Lower pen
G1 X249.0 Y385.0 ; Draw line
G0 Z50 ; Lift pen
G0 X274.0 Y384.0 ; Move to start
G0 Z0 ; Lower pen
G1 X275.0 Y384.0 ; Draw line
G0 Z50 ; Lift pen
G0 X288.0 Y384.0 ; Move to start
G0 Z0 ; Lower pen
G1 X292.0 Y384.0 ; Draw line
G0 Z50 ; Lift pen
G0 X291.0 Y330.0 ; Move to start
G0 Z0 ; Lower pen
G1 X292.0 Y330.0 ; Draw line
G0 Z50 ; Lift pen
G0 X297.0 Y330.0 ; Move to start
G0 Z0 ; Lower pen
G1 X298.0 Y330.0 ; Draw line
G0 Z50 ; Lift pen
G0 X307.0 Y332.0 ; Move to start
G0 Z0 ; Lower pen
G1 X311.0 Y332.0 ; Draw line
G0 Z50 ; Lift pen
G0 X283.0 Y327.0 ; Move to start
G0 Z0 ; Lower pen
G1 X284.0 Y327.0 ; Draw line
G0 Z50 ; Lift pen
G0 X267.0 Y324.0 ; Move to start
G0 Z0 ; Lower pen
G1 X269.0 Y324.0 ; Draw line
G0 Z50 ; Lift pen
G0 X244.0 Y322.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y322.0 ; Draw line
G0 Z50 ; Lift pen
G0 X240.0 Y321.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y321.0 ; Draw line
G0 Z50 ; Lift pen
G0 X230.0 Y322.0 ; Move to start
G0 Z0 ; Lower pen
G1 X231.0 Y322.0 ; Draw line
G0 Z50 ; Lift pen
G0 X220.0 Y321.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y321.0 ; Draw line
G0 Z50 ; Lift pen
G0 X216.0 Y322.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y322.0 ; Draw line
G0 Z50 ; Lift pen
