G90 ; Use absolute positioning
G0 Z0 ; Lower pen to start drawing
G1 X43.0 Y128.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X27.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X46.0 Y136.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X25.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X53.0 Y133.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X24.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X25.0 Y130.0 ; Draw line
G0 X12.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X20.0 Y130.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X12.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X34.0 Y134.0 ; Draw line
G0 X12.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X35.0 Y135.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X12.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X46.0 Y126.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X10.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X26.0 Y132.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X10.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X23.0 Y142.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X39.0 Y153.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X10.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X52.0 Y164.0 ; Draw line
G0 X10.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X55.0 Y165.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X10.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X13.0 Y173.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y106.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X63.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X66.0 Y82.0 ; Draw line
G0 X62.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X67.0 Y83.0 ; Draw line
G0 X62.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X68.0 Y84.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X34.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X52.0 Y75.0 ; Draw line
G0 X34.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X45.0 Y74.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X15.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X16.0 Y66.0 ; Draw line
G0 X11.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X12.0 Y66.0 ; Draw line
G0 Z40 ; Lift pen after finishing
