G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X43.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y12.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y12.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X121.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X121.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y14.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y14.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y12.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y12.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y11.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y11.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y9.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y9.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y3.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y3.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y7.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y7.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y6.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y6.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y5.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y5.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y39.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
