G90 ; Use absolute positioning
G1 X74.0 Y91.0 ; Draw line
G0 X65.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X72.0 Y89.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X71.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X75.0 Y159.0 ; Draw line
G0 X81.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X81.0 Y159.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X82.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X156.0 Y165.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X97.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X97.0 Y160.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X88.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X156.0 Y164.0 ; Draw line
G0 X29.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X157.0 Y166.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X28.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X155.0 Y171.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X27.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X156.0 Y168.0 ; Draw line
G0 X26.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X156.0 Y167.0 ; Draw line
G0 X19.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X22.0 Y167.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X19.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X25.0 Y171.0 ; Draw line
G0 X15.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X156.0 Y169.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X15.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X26.0 Y166.0 ; Draw line
G0 X13.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X23.0 Y168.0 ; Draw line
G0 X13.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X156.0 Y170.0 ; Draw line
G0 X13.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X156.0 Y172.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X13.0 Y166.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X156.0 Y163.0 ; Draw line
G0 X11.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X155.0 Y162.0 ; Draw line
G0 X11.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X155.0 Y161.0 ; Draw line
G0 X11.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X85.0 Y160.0 ; Draw line
G0 X11.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X68.0 Y159.0 ; Draw line
G0 Z40 ; Lift pen after finishing
