G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X79.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X59.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
