G90 ; Use absolute positioning
G0 X303.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y150.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y151.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y152.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y153.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y154.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y155.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y156.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y157.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y158.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y159.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y160.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y161.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y162.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y163.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y164.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y165.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y166.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y167.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y168.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y169.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y170.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y171.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y172.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y173.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y174.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y175.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y176.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y177.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y178.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y179.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y180.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y181.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y182.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y183.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y184.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y185.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y186.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y187.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y188.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y189.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y190.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y191.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y192.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y193.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y194.0 ; Draw line
G0 Z50 ; Lift pen
G0 X303.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y195.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y210.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y210.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y211.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y211.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y212.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y213.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y214.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y215.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y216.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y216.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y217.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y218.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y219.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y220.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y221.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y222.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y223.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y224.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y225.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y226.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y227.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y228.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y229.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y230.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y231.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y232.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y233.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y234.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y235.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y236.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y237.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y238.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y239.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y241.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y242.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y243.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y244.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y245.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y246.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y247.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y247.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y248.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y248.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y249.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y249.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y250.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y250.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y251.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y251.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y252.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y253.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y253.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y254.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y255.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y255.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y256.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y256.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y257.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y257.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y258.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y258.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y259.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y259.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y260.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y260.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y261.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y261.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y262.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y262.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y263.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y263.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y264.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y264.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y265.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y265.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y266.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y266.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y267.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y267.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y268.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y268.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y269.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y269.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y270.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y270.0 ; Draw line
G0 Z50 ; Lift pen
G0 X305.0 Y271.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y271.0 ; Draw line
G0 Z50 ; Lift pen
G0 X316.0 Y333.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y333.0 ; Draw line
G0 Z50 ; Lift pen
G0 X326.0 Y342.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y342.0 ; Draw line
G0 Z50 ; Lift pen
G0 X327.0 Y345.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y345.0 ; Draw line
G0 Z50 ; Lift pen
G0 X327.0 Y346.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y346.0 ; Draw line
G0 Z50 ; Lift pen
G0 X327.0 Y347.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y347.0 ; Draw line
G0 Z50 ; Lift pen
G0 X327.0 Y348.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y348.0 ; Draw line
G0 Z50 ; Lift pen
G0 X327.0 Y349.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y349.0 ; Draw line
G0 Z50 ; Lift pen
G0 X327.0 Y350.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y350.0 ; Draw line
G0 Z50 ; Lift pen
G0 X327.0 Y351.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y351.0 ; Draw line
G0 Z50 ; Lift pen
G0 X327.0 Y352.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y352.0 ; Draw line
G0 Z50 ; Lift pen
G0 X327.0 Y353.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y353.0 ; Draw line
G0 Z50 ; Lift pen
G0 X327.0 Y354.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y354.0 ; Draw line
G0 Z50 ; Lift pen
G0 X326.0 Y355.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y355.0 ; Draw line
G0 Z50 ; Lift pen
G0 X326.0 Y356.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y356.0 ; Draw line
G0 Z50 ; Lift pen
G0 X326.0 Y357.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y357.0 ; Draw line
G0 Z50 ; Lift pen
G0 X325.0 Y358.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y358.0 ; Draw line
G0 Z50 ; Lift pen
G0 X325.0 Y359.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y359.0 ; Draw line
G0 Z50 ; Lift pen
G0 X324.0 Y360.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y360.0 ; Draw line
G0 Z50 ; Lift pen
G0 X323.0 Y361.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y361.0 ; Draw line
G0 Z50 ; Lift pen
G0 X322.0 Y362.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y362.0 ; Draw line
G0 Z50 ; Lift pen
G0 X321.0 Y363.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y363.0 ; Draw line
G0 Z50 ; Lift pen
G0 X320.0 Y364.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y364.0 ; Draw line
G0 Z50 ; Lift pen
G0 X318.0 Y365.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y365.0 ; Draw line
G0 Z50 ; Lift pen
G0 X326.0 Y344.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y344.0 ; Draw line
G0 Z50 ; Lift pen
G0 X326.0 Y343.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y343.0 ; Draw line
G0 Z50 ; Lift pen
G0 X325.0 Y341.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y341.0 ; Draw line
G0 Z50 ; Lift pen
G0 X325.0 Y340.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y340.0 ; Draw line
G0 Z50 ; Lift pen
G0 X324.0 Y339.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y339.0 ; Draw line
G0 Z50 ; Lift pen
G0 X323.0 Y338.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y338.0 ; Draw line
G0 Z50 ; Lift pen
G0 X322.0 Y337.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y337.0 ; Draw line
G0 Z50 ; Lift pen
G0 X321.0 Y336.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y336.0 ; Draw line
G0 Z50 ; Lift pen
G0 X320.0 Y335.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y335.0 ; Draw line
G0 Z50 ; Lift pen
G0 X318.0 Y334.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y334.0 ; Draw line
G0 Z50 ; Lift pen
G0 X312.0 Y332.0 ; Move to start
G0 Z0 ; Lower pen
G1 X344.0 Y332.0 ; Draw line
G0 Z50 ; Lift pen
G0 X304.0 Y332.0 ; Move to start
G0 Z0 ; Lower pen
G1 X306.0 Y332.0 ; Draw line
G0 Z50 ; Lift pen
G0 X302.0 Y331.0 ; Move to start
G0 Z0 ; Lower pen
