G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X83.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X46.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X55.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X54.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
