G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X63.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X72.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X120.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X121.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X122.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X152.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X162.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y83.0 ; Draw line
G0 Z1 ; Lift pen
G0 X163.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X167.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y77.0 ; Draw line
G0 Z1 ; Lift pen
G0 X169.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y75.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y74.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y73.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y71.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y69.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X177.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X176.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X175.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X174.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X173.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
