G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X102.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y63.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y67.0 ; Draw line
G0 Z1 ; Lift pen
G0 X82.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X73.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X70.0 Y45.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y45.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y46.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y46.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y47.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y47.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
G0 X66.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y61.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X56.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X58.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y53.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y53.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y58.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y58.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y59.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y60.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y56.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y56.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y55.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y55.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y57.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y57.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y54.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y54.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y50.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y50.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y49.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y49.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y48.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y48.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y51.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y51.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y52.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y52.0 ; Draw line
G0 Z1 ; Lift pen
