G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X196.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X197.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X198.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X198.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X199.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X200.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X202.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X202.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X203.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X203.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X204.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X205.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X206.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X205.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X179.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X182.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X172.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y192.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y195.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y194.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y193.0 ; Draw line
G0 Z1 ; Lift pen
G0 X196.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X200.0 Y219.0 ; Draw line
G0 Z1 ; Lift pen
G0 X199.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X204.0 Y221.0 ; Draw line
G0 Z1 ; Lift pen
G0 X201.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X207.0 Y222.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y223.0 ; Draw line
G0 Z1 ; Lift pen
G0 X250.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y217.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y218.0 ; Draw line
G0 Z1 ; Lift pen
G0 X233.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y219.0 ; Draw line
G0 Z1 ; Lift pen
G0 X234.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X248.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X252.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X225.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X220.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y221.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y220.0 ; Draw line
G0 Z1 ; Lift pen
G0 X210.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X253.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X209.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y222.0 ; Draw line
G0 Z1 ; Lift pen
G0 X208.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X255.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X206.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X197.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X201.0 Y220.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y111.0 ; Draw line
G0 Z1 ; Lift pen
G0 X161.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y109.0 ; Draw line
G0 Z1 ; Lift pen
G0 X164.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X165.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X166.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X168.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X170.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X171.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X154.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X153.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X149.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X121.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X119.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X163.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y162.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y164.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y165.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y166.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y167.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y168.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y169.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y170.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X171.0 Y171.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y172.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y173.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X173.0 Y174.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y175.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X174.0 Y176.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y177.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y178.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y179.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y180.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y188.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y189.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X175.0 Y190.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X172.0 Y191.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y182.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X177.0 Y181.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X178.0 Y183.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y184.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X179.0 Y185.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y187.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X180.0 Y186.0 ; Draw line
G0 Z1 ; Lift pen
G0 X85.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y204.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y205.0 ; Draw line
G0 Z1 ; Lift pen
G0 X83.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y206.0 ; Draw line
G0 Z1 ; Lift pen
G0 X81.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X83.0 Y207.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y208.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y208.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y209.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y210.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y210.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y211.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y211.0 ; Draw line
G0 Z1 ; Lift pen
G0 X69.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y212.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y213.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y214.0 ; Draw line
G0 Z1 ; Lift pen
G0 X60.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y215.0 ; Draw line
G0 Z1 ; Lift pen
G0 X57.0 Y216.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y216.0 ; Draw line
G0 Z1 ; Lift pen
G0 X53.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y217.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X69.0 Y218.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y219.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y220.0 ; Draw line
G0 Z1 ; Lift pen
G0 X29.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y221.0 ; Draw line
G0 Z1 ; Lift pen
G0 X14.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y222.0 ; Draw line
G0 Z1 ; Lift pen
G0 X4.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X21.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X2.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X2.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X57.0 Y223.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X0.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X33.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
