G90 ; Use absolute positioning
G0 Z0 ; Lower pen to start drawing
G1 X74.0 Y120.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X35.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X35.0 Y124.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X24.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X146.0 Y142.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X69.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X72.0 Y159.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X56.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X81.0 Y165.0 ; Draw line
G0 X53.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X87.0 Y164.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X27.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X156.0 Y173.0 ; Draw line
G0 X26.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X27.0 Y171.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X24.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X28.0 Y168.0 ; Draw line
G0 X23.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X27.0 Y167.0 ; Draw line
G0 X23.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X28.0 Y166.0 ; Draw line
G0 X20.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X21.0 Y167.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X17.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X25.0 Y173.0 ; Draw line
G0 X14.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X14.0 Y171.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X15.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X15.0 Y168.0 ; Draw line
G0 X11.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X18.0 Y167.0 ; Draw line
G0 X11.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X13.0 Y169.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X12.0 Y172.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X12.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y158.0 ; Draw line
G0 X12.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y157.0 ; Draw line
G0 X12.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y156.0 ; Draw line
G0 X12.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y155.0 ; Draw line
G0 X12.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y154.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X12.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y151.0 ; Draw line
G0 X11.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y150.0 ; Draw line
G0 X11.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y149.0 ; Draw line
G0 X11.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y148.0 ; Draw line
G0 X11.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y147.0 ; Draw line
G0 X11.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y146.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X12.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X36.0 Y129.0 ; Draw line
G0 X12.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X38.0 Y127.0 ; Draw line
G0 X11.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X32.0 Y128.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X32.0 Y124.0 ; Draw line
G0 X11.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X48.0 Y123.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X24.0 Y133.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X26.0 Y136.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X143.0 Y139.0 ; Draw line
G0 X11.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X156.0 Y140.0 ; Draw line
G0 X11.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X154.0 Y141.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y144.0 ; Draw line
G0 X11.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y145.0 ; Draw line
G0 Z40 ; Lift pen before moving to a new start
G0 X11.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen to start drawing
G1 X158.0 Y152.0 ; Draw line
G0 Z40 ; Lift pen after finishing
