G90 ; Use absolute positioning
G0 X108.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y129.0 ; Draw line
G0 Z50 ; Lift pen
G0 X97.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y128.0 ; Draw line
G0 Z50 ; Lift pen
G0 X95.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y129.0 ; Draw line
G0 Z50 ; Lift pen
G0 X93.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y130.0 ; Draw line
G0 Z50 ; Lift pen
G0 X117.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y140.0 ; Draw line
G0 Z50 ; Lift pen
G0 X96.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y144.0 ; Draw line
G0 Z50 ; Lift pen
G0 X81.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y145.0 ; Draw line
G0 Z50 ; Lift pen
G0 X77.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y144.0 ; Draw line
G0 Z50 ; Lift pen
G0 X75.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y143.0 ; Draw line
G0 Z50 ; Lift pen
G0 X82.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y128.0 ; Draw line
G0 Z50 ; Lift pen
G0 X74.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y142.0 ; Draw line
G0 Z50 ; Lift pen
G0 X94.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y99.0 ; Draw line
G0 Z50 ; Lift pen
G0 X93.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y98.0 ; Draw line
G0 Z50 ; Lift pen
G0 X91.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y97.0 ; Draw line
G0 Z50 ; Lift pen
G0 X80.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y88.0 ; Draw line
G0 Z50 ; Lift pen
G0 X79.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y98.0 ; Draw line
G0 Z50 ; Lift pen
G0 X66.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y87.0 ; Draw line
G0 Z50 ; Lift pen
G0 X63.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y88.0 ; Draw line
G0 Z50 ; Lift pen
G0 X60.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y90.0 ; Draw line
G0 Z50 ; Lift pen
G0 X58.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y91.0 ; Draw line
G0 Z50 ; Lift pen
G0 X57.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y92.0 ; Draw line
G0 Z50 ; Lift pen
G0 X56.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y93.0 ; Draw line
G0 Z50 ; Lift pen
G0 X55.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y94.0 ; Draw line
G0 Z50 ; Lift pen
G0 X54.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y95.0 ; Draw line
G0 Z50 ; Lift pen
G0 X52.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y96.0 ; Draw line
G0 Z50 ; Lift pen
G0 X51.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X84.0 Y97.0 ; Draw line
G0 Z50 ; Lift pen
G0 X50.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y98.0 ; Draw line
G0 Z50 ; Lift pen
G0 X49.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y99.0 ; Draw line
G0 Z50 ; Lift pen
G0 X48.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y100.0 ; Draw line
G0 Z50 ; Lift pen
G0 X47.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y101.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y102.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y103.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X61.0 Y104.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y105.0 ; Draw line
G0 Z50 ; Lift pen
G0 X43.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y106.0 ; Draw line
G0 Z50 ; Lift pen
G0 X42.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X58.0 Y107.0 ; Draw line
G0 Z50 ; Lift pen
G0 X41.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y108.0 ; Draw line
G0 Z50 ; Lift pen
G0 X40.0 Y109.0 ; Move to start
G0 Z0 ; Lower pen
G1 X55.0 Y109.0 ; Draw line
G0 Z50 ; Lift pen
G0 X39.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y110.0 ; Draw line
G0 Z50 ; Lift pen
G0 X38.0 Y111.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y111.0 ; Draw line
G0 Z50 ; Lift pen
G0 X37.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y112.0 ; Draw line
G0 Z50 ; Lift pen
G0 X36.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y113.0 ; Draw line
G0 Z50 ; Lift pen
G0 X36.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y114.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y115.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y116.0 ; Draw line
G0 Z50 ; Lift pen
G0 X34.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y117.0 ; Draw line
G0 Z50 ; Lift pen
G0 X34.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y118.0 ; Draw line
G0 Z50 ; Lift pen
G0 X33.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y119.0 ; Draw line
G0 Z50 ; Lift pen
G0 X33.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y120.0 ; Draw line
G0 Z50 ; Lift pen
G0 X33.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y121.0 ; Draw line
G0 Z50 ; Lift pen
G0 X33.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y122.0 ; Draw line
G0 Z50 ; Lift pen
G0 X33.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y123.0 ; Draw line
G0 Z50 ; Lift pen
G0 X52.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X70.0 Y142.0 ; Draw line
G0 Z50 ; Lift pen
G0 X57.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y144.0 ; Draw line
G0 Z50 ; Lift pen
G0 X54.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y143.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y141.0 ; Draw line
G0 Z50 ; Lift pen
G0 X43.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y140.0 ; Draw line
G0 Z50 ; Lift pen
G0 X41.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y139.0 ; Draw line
G0 Z50 ; Lift pen
G0 X39.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y138.0 ; Draw line
G0 Z50 ; Lift pen
G0 X38.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y137.0 ; Draw line
G0 Z50 ; Lift pen
G0 X37.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y136.0 ; Draw line
G0 Z50 ; Lift pen
G0 X36.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X153.0 Y135.0 ; Draw line
G0 Z50 ; Lift pen
G0 X36.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X154.0 Y134.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y133.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y132.0 ; Draw line
G0 Z50 ; Lift pen
G0 X34.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y131.0 ; Draw line
G0 Z50 ; Lift pen
G0 X34.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y130.0 ; Draw line
G0 Z50 ; Lift pen
G0 X34.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X85.0 Y129.0 ; Draw line
G0 Z50 ; Lift pen
G0 X33.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y128.0 ; Draw line
G0 Z50 ; Lift pen
G0 X33.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X73.0 Y127.0 ; Draw line
G0 Z50 ; Lift pen
G0 X33.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y126.0 ; Draw line
G0 Z50 ; Lift pen
G0 X33.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y125.0 ; Draw line
G0 Z50 ; Lift pen
G0 X33.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X60.0 Y124.0 ; Draw line
G0 Z50 ; Lift pen
G0 X89.0 Y306.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y306.0 ; Draw line
G0 Z50 ; Lift pen
G0 X76.0 Y315.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y315.0 ; Draw line
G0 Z50 ; Lift pen
G0 X66.0 Y315.0 ; Move to start
G0 Z0 ; Lower pen
G1 X67.0 Y315.0 ; Draw line
G0 Z50 ; Lift pen
G0 X115.0 Y310.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y310.0 ; Draw line
G0 Z50 ; Lift pen
G0 X120.0 Y309.0 ; Move to start
G0 Z0 ; Lower pen
G1 X121.0 Y309.0 ; Draw line
G0 Z50 ; Lift pen
G0 X131.0 Y307.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y307.0 ; Draw line
G0 Z50 ; Lift pen
G0 X139.0 Y303.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y303.0 ; Draw line
G0 Z50 ; Lift pen
G0 X145.0 Y305.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y305.0 ; Draw line
G0 Z50 ; Lift pen
G0 X203.0 Y335.0 ; Move to start
G0 Z0 ; Lower pen
G1 X234.0 Y335.0 ; Draw line
G0 Z50 ; Lift pen
G0 X228.0 Y336.0 ; Move to start
G0 Z0 ; Lower pen
G1 X233.0 Y336.0 ; Draw line
G0 Z50 ; Lift pen
G0 X243.0 Y334.0 ; Move to start
G0 Z0 ; Lower pen
G1 X316.0 Y334.0 ; Draw line
G0 Z50 ; Lift pen
G0 X285.0 Y340.0 ; Move to start
G0 Z0 ; Lower pen
G1 X323.0 Y340.0 ; Draw line
G0 Z50 ; Lift pen
G0 X298.0 Y351.0 ; Move to start
G0 Z0 ; Lower pen
G1 X326.0 Y351.0 ; Draw line
G0 Z50 ; Lift pen
G0 X298.0 Y352.0 ; Move to start
G0 Z0 ; Lower pen
G1 X326.0 Y352.0 ; Draw line
G0 Z50 ; Lift pen
G0 X298.0 Y353.0 ; Move to start
G0 Z0 ; Lower pen
G1 X326.0 Y353.0 ; Draw line
G0 Z50 ; Lift pen
G0 X298.0 Y354.0 ; Move to start
G0 Z0 ; Lower pen
G1 X325.0 Y354.0 ; Draw line
G0 Z50 ; Lift pen
G0 X298.0 Y355.0 ; Move to start
G0 Z0 ; Lower pen
G1 X325.0 Y355.0 ; Draw line
G0 Z50 ; Lift pen
G0 X298.0 Y356.0 ; Move to start
G0 Z0 ; Lower pen
G1 X325.0 Y356.0 ; Draw line
G0 Z50 ; Lift pen
G0 X297.0 Y357.0 ; Move to start
G0 Z0 ; Lower pen
G1 X324.0 Y357.0 ; Draw line
G0 Z50 ; Lift pen
G0 X297.0 Y358.0 ; Move to start
G0 Z0 ; Lower pen
G1 X324.0 Y358.0 ; Draw line
G0 Z50 ; Lift pen
G0 X296.0 Y359.0 ; Move to start
G0 Z0 ; Lower pen
G1 X323.0 Y359.0 ; Draw line
G0 Z50 ; Lift pen
G0 X297.0 Y350.0 ; Move to start
G0 Z0 ; Lower pen
G1 X326.0 Y350.0 ; Draw line
G0 Z50 ; Lift pen
G0 X296.0 Y349.0 ; Move to start
G0 Z0 ; Lower pen
G1 X326.0 Y349.0 ; Draw line
G0 Z50 ; Lift pen
G0 X295.0 Y348.0 ; Move to start
G0 Z0 ; Lower pen
G1 X326.0 Y348.0 ; Draw line
G0 Z50 ; Lift pen
G0 X294.0 Y347.0 ; Move to start
G0 Z0 ; Lower pen
G1 X326.0 Y347.0 ; Draw line
G0 Z50 ; Lift pen
G0 X295.0 Y360.0 ; Move to start
G0 Z0 ; Lower pen
G1 X322.0 Y360.0 ; Draw line
G0 Z50 ; Lift pen
G0 X294.0 Y361.0 ; Move to start
G0 Z0 ; Lower pen
G1 X322.0 Y361.0 ; Draw line
G0 Z50 ; Lift pen
G0 X292.0 Y362.0 ; Move to start
G0 Z0 ; Lower pen
G1 X321.0 Y362.0 ; Draw line
G0 Z50 ; Lift pen
G0 X291.0 Y363.0 ; Move to start
G0 Z0 ; Lower pen
G1 X320.0 Y363.0 ; Draw line
G0 Z50 ; Lift pen
G0 X290.0 Y364.0 ; Move to start
G0 Z0 ; Lower pen
G1 X318.0 Y364.0 ; Draw line
G0 Z50 ; Lift pen
G0 X289.0 Y365.0 ; Move to start
G0 Z0 ; Lower pen
G1 X316.0 Y365.0 ; Draw line
G0 Z50 ; Lift pen
G0 X288.0 Y366.0 ; Move to start
G0 Z0 ; Lower pen
G1 X314.0 Y366.0 ; Draw line
G0 Z50 ; Lift pen
G0 X287.0 Y367.0 ; Move to start
G0 Z0 ; Lower pen
G1 X312.0 Y367.0 ; Draw line
G0 Z50 ; Lift pen
G0 X287.0 Y368.0 ; Move to start
G0 Z0 ; Lower pen
G1 X311.0 Y368.0 ; Draw line
G0 Z50 ; Lift pen
G0 X286.0 Y369.0 ; Move to start
G0 Z0 ; Lower pen
G1 X310.0 Y369.0 ; Draw line
G0 Z50 ; Lift pen
G0 X285.0 Y370.0 ; Move to start
G0 Z0 ; Lower pen
G1 X309.0 Y370.0 ; Draw line
G0 Z50 ; Lift pen
G0 X284.0 Y371.0 ; Move to start
G0 Z0 ; Lower pen
G1 X308.0 Y371.0 ; Draw line
G0 Z50 ; Lift pen
G0 X283.0 Y372.0 ; Move to start
G0 Z0 ; Lower pen
G1 X307.0 Y372.0 ; Draw line
G0 Z50 ; Lift pen
G0 X285.0 Y383.0 ; Move to start
G0 Z0 ; Lower pen
G1 X294.0 Y383.0 ; Draw line
G0 Z50 ; Lift pen
G0 X282.0 Y373.0 ; Move to start
G0 Z0 ; Lower pen
G1 X307.0 Y373.0 ; Draw line
G0 Z50 ; Lift pen
G0 X281.0 Y374.0 ; Move to start
G0 Z0 ; Lower pen
G1 X306.0 Y374.0 ; Draw line
G0 Z50 ; Lift pen
G0 X279.0 Y375.0 ; Move to start
G0 Z0 ; Lower pen
G1 X305.0 Y375.0 ; Draw line
G0 Z50 ; Lift pen
G0 X288.0 Y346.0 ; Move to start
G0 Z0 ; Lower pen
G1 X326.0 Y346.0 ; Draw line
G0 Z50 ; Lift pen
G0 X288.0 Y345.0 ; Move to start
G0 Z0 ; Lower pen
G1 X325.0 Y345.0 ; Draw line
G0 Z50 ; Lift pen
G0 X287.0 Y344.0 ; Move to start
G0 Z0 ; Lower pen
G1 X325.0 Y344.0 ; Draw line
G0 Z50 ; Lift pen
G0 X287.0 Y343.0 ; Move to start
G0 Z0 ; Lower pen
G1 X325.0 Y343.0 ; Draw line
G0 Z50 ; Lift pen
G0 X287.0 Y342.0 ; Move to start
G0 Z0 ; Lower pen
G1 X324.0 Y342.0 ; Draw line
G0 Z50 ; Lift pen
G0 X286.0 Y341.0 ; Move to start
G0 Z0 ; Lower pen
G1 X324.0 Y341.0 ; Draw line
G0 Z50 ; Lift pen
G0 X283.0 Y339.0 ; Move to start
G0 Z0 ; Lower pen
G1 X322.0 Y339.0 ; Draw line
G0 Z50 ; Lift pen
G0 X274.0 Y338.0 ; Move to start
G0 Z0 ; Lower pen
G1 X322.0 Y338.0 ; Draw line
G0 Z50 ; Lift pen
G0 X271.0 Y337.0 ; Move to start
G0 Z0 ; Lower pen
G1 X321.0 Y337.0 ; Draw line
G0 Z50 ; Lift pen
G0 X265.0 Y337.0 ; Move to start
G0 Z0 ; Lower pen
G1 X268.0 Y337.0 ; Draw line
G0 Z50 ; Lift pen
G0 X263.0 Y336.0 ; Move to start
G0 Z0 ; Lower pen
G1 X319.0 Y336.0 ; Draw line
G0 Z50 ; Lift pen
G0 X261.0 Y335.0 ; Move to start
G0 Z0 ; Lower pen
G1 X318.0 Y335.0 ; Draw line
G0 Z50 ; Lift pen
G0 X251.0 Y337.0 ; Move to start
G0 Z0 ; Lower pen
G1 X252.0 Y337.0 ; Draw line
G0 Z50 ; Lift pen
G0 X246.0 Y336.0 ; Move to start
G0 Z0 ; Lower pen
G1 X253.0 Y336.0 ; Draw line
G0 Z50 ; Lift pen
G0 X245.0 Y335.0 ; Move to start
G0 Z0 ; Lower pen
G1 X256.0 Y335.0 ; Draw line
G0 Z50 ; Lift pen
G0 X249.0 Y321.0 ; Move to start
G0 Z0 ; Lower pen
G1 X257.0 Y321.0 ; Draw line
G0 Z50 ; Lift pen
G0 X246.0 Y322.0 ; Move to start
G0 Z0 ; Lower pen
G1 X259.0 Y322.0 ; Draw line
G0 Z50 ; Lift pen
G0 X235.0 Y321.0 ; Move to start
G0 Z0 ; Lower pen
G1 X239.0 Y321.0 ; Draw line
G0 Z50 ; Lift pen
G0 X232.0 Y322.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y322.0 ; Draw line
G0 Z50 ; Lift pen
G0 X221.0 Y322.0 ; Move to start
G0 Z0 ; Lower pen
G1 X224.0 Y322.0 ; Draw line
G0 Z50 ; Lift pen
G0 X216.0 Y323.0 ; Move to start
G0 Z0 ; Lower pen
G1 X261.0 Y323.0 ; Draw line
G0 Z50 ; Lift pen
G0 X214.0 Y324.0 ; Move to start
G0 Z0 ; Lower pen
G1 X263.0 Y324.0 ; Draw line
G0 Z50 ; Lift pen
G0 X260.0 Y371.0 ; Move to start
G0 Z0 ; Lower pen
G1 X262.0 Y371.0 ; Draw line
G0 Z50 ; Lift pen
G0 X258.0 Y372.0 ; Move to start
G0 Z0 ; Lower pen
G1 X268.0 Y372.0 ; Draw line
G0 Z50 ; Lift pen
G0 X268.0 Y382.0 ; Move to start
G0 Z0 ; Lower pen
G1 X297.0 Y382.0 ; Draw line
G0 Z50 ; Lift pen
G0 X270.0 Y383.0 ; Move to start
G0 Z0 ; Lower pen
G1 X279.0 Y383.0 ; Draw line
G0 Z50 ; Lift pen
G0 X258.0 Y382.0 ; Move to start
G0 Z0 ; Lower pen
G1 X265.0 Y382.0 ; Draw line
G0 Z50 ; Lift pen
G0 X248.0 Y372.0 ; Move to start
G0 Z0 ; Lower pen
G1 X251.0 Y372.0 ; Draw line
G0 Z50 ; Lift pen
G0 X247.0 Y373.0 ; Move to start
G0 Z0 ; Lower pen
