G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X135.0 Y15.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y15.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y16.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y16.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y17.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y17.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y19.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y19.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y20.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y20.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y21.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y21.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y22.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y22.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y23.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y23.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y24.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y24.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y26.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y26.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y28.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y28.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y29.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y29.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y30.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y30.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y31.0 ; Move to start
G0 Z0 ; Lower pen
G1 X147.0 Y31.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y33.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y33.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y35.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y35.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y37.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y37.0 ; Draw line
G0 Z1 ; Lift pen
G0 X148.0 Y39.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y39.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y41.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y41.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y42.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y42.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y43.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y43.0 ; Draw line
G0 Z1 ; Lift pen
G0 X151.0 Y44.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y44.0 ; Draw line
G0 Z1 ; Lift pen
G0 X147.0 Y40.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y40.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y38.0 ; Move to start
G0 Z0 ; Lower pen
G1 X151.0 Y38.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y36.0 ; Move to start
G0 Z0 ; Lower pen
G1 X150.0 Y36.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y34.0 ; Move to start
G0 Z0 ; Lower pen
G1 X149.0 Y34.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y32.0 ; Move to start
G0 Z0 ; Lower pen
G1 X148.0 Y32.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y27.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y27.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y25.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y25.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y18.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y18.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y13.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y13.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y10.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y10.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y8.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y8.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y4.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y4.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y2.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y2.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y1.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y1.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y0.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y0.0 ; Draw line
G0 Z1 ; Lift pen
G0 X121.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y85.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y87.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y87.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X122.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X126.0 Y105.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y105.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X117.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X119.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X120.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X123.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X124.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X125.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X123.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X124.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y142.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y140.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X79.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X82.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X80.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X81.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y113.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y113.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y114.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y114.0 ; Draw line
G0 Z1 ; Lift pen
G0 X74.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X80.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X72.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X71.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y107.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y107.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y110.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y110.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y112.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y112.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X117.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y103.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y81.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y79.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
