G90 ; Use absolute positioning
G0 X195.0 Y259.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y259.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y260.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y260.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y261.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y261.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y262.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y262.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y263.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y263.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y264.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y264.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y265.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y265.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y266.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y266.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y267.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y267.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y268.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y268.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y269.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y269.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y270.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y270.0 ; Draw line
G0 Z50 ; Lift pen
G0 X195.0 Y271.0 ; Move to start
G0 Z0 ; Lower pen
G1 X304.0 Y271.0 ; Draw line
G0 Z50 ; Lift pen
G0 X166.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y246.0 ; Draw line
G0 Z50 ; Lift pen
G0 X164.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y245.0 ; Draw line
G0 Z50 ; Lift pen
G0 X162.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y244.0 ; Draw line
G0 Z50 ; Lift pen
G0 X158.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y243.0 ; Draw line
G0 Z50 ; Lift pen
G0 X156.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y242.0 ; Draw line
G0 Z50 ; Lift pen
G0 X154.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y241.0 ; Draw line
G0 Z50 ; Lift pen
G0 X150.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X143.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X142.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y239.0 ; Draw line
G0 Z50 ; Lift pen
G0 X140.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y238.0 ; Draw line
G0 Z50 ; Lift pen
G0 X138.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y237.0 ; Draw line
G0 Z50 ; Lift pen
G0 X104.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y241.0 ; Draw line
G0 Z50 ; Lift pen
G0 X101.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X95.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X125.0 Y239.0 ; Draw line
G0 Z50 ; Lift pen
G0 X94.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y238.0 ; Draw line
G0 Z50 ; Lift pen
G0 X93.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y237.0 ; Draw line
G0 Z50 ; Lift pen
G0 X91.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y236.0 ; Draw line
G0 Z50 ; Lift pen
G0 X89.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y235.0 ; Draw line
G0 Z50 ; Lift pen
G0 X87.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y234.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X74.0 Y234.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y233.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y232.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y231.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y230.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y229.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y228.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y227.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y226.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y225.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y224.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y223.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y222.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y221.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y220.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y219.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y218.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y217.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y217.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y216.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y216.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y215.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y215.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y214.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y214.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y213.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y213.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y212.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y212.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y211.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y211.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y210.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y210.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y209.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y209.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y208.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y208.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y207.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y207.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y206.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y206.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y205.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y205.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y204.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y204.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y203.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y203.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y202.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y202.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y201.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y201.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y200.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y200.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y199.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y199.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y198.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y198.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y197.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y197.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y196.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y196.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y195.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y194.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y193.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y192.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y191.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y190.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y189.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y188.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y187.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y186.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y185.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y184.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y183.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y182.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y181.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y180.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y179.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y178.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y177.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y176.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y175.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y174.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y173.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y172.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y171.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y170.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y169.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y168.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y167.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y166.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y165.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y164.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y163.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y162.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y161.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y160.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y159.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y158.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X176.0 Y157.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X71.0 Y235.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y236.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X54.0 Y237.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y238.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y238.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y239.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y241.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y242.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y243.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y244.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y245.0 ; Draw line
G0 Z50 ; Lift pen
G0 X35.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y246.0 ; Draw line
G0 Z50 ; Lift pen
