G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X104.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y62.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y68.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y70.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y72.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y104.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y104.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y102.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y76.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y78.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y80.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y82.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y84.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y86.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y86.0 ; Draw line
G0 Z1 ; Lift pen
G0 X84.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y106.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y106.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y108.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y108.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y163.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X245.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X247.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X248.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X248.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X252.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X254.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X256.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X246.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X248.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X244.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X246.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X242.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X244.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X243.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X245.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X239.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X241.0 Y141.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X243.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X241.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
