G90 ; Use absolute positioning
G0 X48.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X162.0 Y245.0 ; Draw line
G0 Z50 ; Lift pen
G0 X48.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y246.0 ; Draw line
G0 Z50 ; Lift pen
G0 X47.0 Y247.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y247.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y248.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y248.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y249.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y249.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y250.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y250.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y251.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y251.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y252.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y252.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y253.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y253.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y254.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y254.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y255.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y255.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y256.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y256.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y257.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y257.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y258.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y258.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y259.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y259.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y260.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y260.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y261.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y261.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y276.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y276.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y285.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y285.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y286.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y286.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y287.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y287.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y288.0 ; Move to start
G0 Z0 ; Lower pen
G1 X165.0 Y288.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y289.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y289.0 ; Draw line
G0 Z50 ; Lift pen
G0 X46.0 Y290.0 ; Move to start
G0 Z0 ; Lower pen
G1 X164.0 Y290.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y284.0 ; Move to start
G0 Z0 ; Lower pen
G1 X166.0 Y284.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y283.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y283.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y282.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y282.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y281.0 ; Move to start
G0 Z0 ; Lower pen
G1 X167.0 Y281.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y280.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y280.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y279.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y279.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y278.0 ; Move to start
G0 Z0 ; Lower pen
G1 X168.0 Y278.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y277.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y277.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y275.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y275.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y274.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y274.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y273.0 ; Move to start
G0 Z0 ; Lower pen
G1 X169.0 Y273.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y272.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y272.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y271.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y271.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y270.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y270.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y269.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y269.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y268.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y268.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y267.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y267.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y266.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y266.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y265.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y265.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y264.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y264.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y263.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y263.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y262.0 ; Move to start
G0 Z0 ; Lower pen
G1 X170.0 Y262.0 ; Draw line
G0 Z50 ; Lift pen
