G90 ; Use absolute positioning
G0 X198.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y151.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y152.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y153.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y154.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y155.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y156.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y157.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y158.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y159.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y160.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y160.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y161.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y161.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y162.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y162.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y163.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y163.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y164.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y164.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y165.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y165.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y166.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y166.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y167.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y167.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y168.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y168.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y169.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y169.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y170.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y170.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y171.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y172.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y173.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y174.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y175.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y176.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y177.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y178.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y179.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y180.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y181.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y182.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y183.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y184.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y185.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y186.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y187.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y188.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y188.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y189.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y189.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y190.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y190.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y191.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y191.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y192.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y192.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y193.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y193.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y194.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y194.0 ; Draw line
G0 Z50 ; Lift pen
G0 X198.0 Y195.0 ; Move to start
G0 Z0 ; Lower pen
G1 X302.0 Y195.0 ; Draw line
G0 Z50 ; Lift pen
G0 X53.0 Y239.0 ; Move to start
G0 Z0 ; Lower pen
G1 X56.0 Y239.0 ; Draw line
G0 Z50 ; Lift pen
G0 X51.0 Y240.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y240.0 ; Draw line
G0 Z50 ; Lift pen
G0 X48.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y243.0 ; Draw line
G0 Z50 ; Lift pen
G0 X45.0 Y247.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y247.0 ; Draw line
G0 Z50 ; Lift pen
G0 X44.0 Y250.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y250.0 ; Draw line
G0 Z50 ; Lift pen
