G90 ; Use absolute positioning
G1 X235 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y247 ; Draw line
