G90 ; Use absolute positioning
G1 X228 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X227 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X228 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X228 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X229 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X229 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X230 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X230 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X231 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X231 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X232 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X232 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X233 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X223 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X224 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y239 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y239 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y240 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y240 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y241 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y241 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y242 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y242 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y243 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y243 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y244 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y244 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y245 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y245 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y246 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y246 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y247 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y247 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X250 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X251 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X251 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X252 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X252 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X253 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X253 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X254 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y220 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y220 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y221 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y221 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y222 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y222 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y223 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y223 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X244 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X245 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y224 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y224 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X245 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X246 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X242 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X243 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X243 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X244 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y193 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y193 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y194 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y194 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y195 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y195 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y196 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y196 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y197 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y197 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y198 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y198 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y199 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y199 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y200 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y200 ; Draw line
G0 Z1 ; Lift pen
G0 X254 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X255 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y201 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y201 ; Draw line
G0 Z1 ; Lift pen
G0 X255 Y202 ; Move to start
G0 Z0 ; Lower pen
G1 X256 Y202 ; Draw line
