G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X20.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X68.0 Y64.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X67.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X68.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X18.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X20.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X65.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X66.0 Y65.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X18.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
G0 X19.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X20.0 Y66.0 ; Draw line
G0 Z1 ; Lift pen
