G90 ; Use absolute positioning
G0 Z1 ; Lift pen
G0 X213.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y143.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y144.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y145.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y146.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y147.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y148.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y149.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X218.0 Y149.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X216.0 Y150.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X212.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X216.0 Y150.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X215.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X212.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X217.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X213.0 Y152.0 ; Draw line
G0 Z1 ; Lift pen
G0 X215.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X217.0 Y151.0 ; Move to start
G0 Z0 ; Lower pen
G1 X218.0 Y151.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y153.0 ; Draw line
G0 Z1 ; Lift pen
G0 X213.0 Y152.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X214.0 Y153.0 ; Move to start
G0 Z0 ; Lower pen
G1 X214.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y154.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y155.0 ; Draw line
G0 Z1 ; Lift pen
G0 X228.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y155.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X136.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y156.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y156.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X145.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X146.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X226.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X227.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X227.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X229.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X229.0 Y158.0 ; Move to start
G0 Z0 ; Lower pen
G1 X228.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X127.0 Y160.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X126.0 Y161.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y159.0 ; Move to start
G0 Z0 ; Lower pen
